
Line1:Lx 800.390000

Line2:Ly 800.390000

Line3:Lz 800.390000

Line4:BjerrumLength 7.117
Error at line 4, undefined command
Error at line 4, undefined command

Line5:

Line6:ChargedType A +1 -Diameter 7.000000

Line7:ChargedType B -1 -Diameter 7.000000

Line8:

Line9:Positions

Line10:A 0.000000 0.000000 0.000000
Change max number of particle per cell to 3
86300
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.094883
Change max number of particle per cell to 2
86400
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.0901091
Change max number of particle per cell to 2
86500
Homogeneity:-0.0498284
Change max number of particle per cell to 2
Homogeneity:-0.108746
Change max number of particle per cell to 2
86600
Homogeneity:-0.0589175
Change max number of particle per cell to 2
Homogeneity:-0.0623832
Change max number of particle per cell to 2
86700
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Homogeneity:-0.0927254
Change max number of particle per cell to 3
86800
Homogeneity:-0.0589175
Change max number of particle per cell to 2
Homogeneity:-0.142554
Change max number of particle per cell to 3
86900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=75.3196
Try dL=59.7812
Try dL=52.2237
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
87000
Homogeneity:-0.100506
Change max number of particle per cell to 2
Homogeneity:-0.094883
Change max number of particle per cell to 2
87100
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Homogeneity:-0.0671571
Change max number of particle per cell to 2
87200
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.0788624
Change max number of particle per cell to 3
87300
Homogeneity:-0.0753967
Change max number of particle per cell to 3
Homogeneity:-0.0788624
Change max number of particle per cell to 3
87400
Homogeneity:-0.0983487
Change max number of particle per cell to 2
Homogeneity:-0.065849
Change max number of particle per cell to 2
87500
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0740886
Change max number of particle per cell to 2
87600
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.058068
Change max number of particle per cell to 3
87700
Homogeneity:-0.0892596
Change max number of particle per cell to 3
Homogeneity:-0.0727805
Change max number of particle per cell to 2
87800
Homogeneity:-0.065849
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
87900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0831777
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Try dL=55.4959
Try dL=48.4802
Try dL=42.3513
Change to 18 by 18 by 18
Qx_tot=0.0350457
Warning1
Qy_tot=0.0350457
Warning1
Qz_tot=0.0350457
Warning1
Homogeneity:-0.0381231
Change max number of particle per cell to 2
Homogeneity:-0.0831777
Change max number of particle per cell to 2
Homogeneity:-0.0381231
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0350457 0.0350457 0.0350457
Cell Veto List checking finished
88000
Homogeneity:-0.065849
Change max number of particle per cell to 2
Homogeneity:-0.0311916
Change max number of particle per cell to 2
88100
Homogeneity:-0.0636914
Change max number of particle per cell to 2
Homogeneity:-0.0277259
Change max number of particle per cell to 2
88200
Homogeneity:-0.065849
Change max number of particle per cell to 2
Homogeneity:-0.0242602
Change max number of particle per cell to 2
88300
Homogeneity:-0.0970406
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
88400
Homogeneity:-0.0602256
Change max number of particle per cell to 2
Homogeneity:-0.0415888
Change max number of particle per cell to 2
88500
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
88600
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0277259
Change max number of particle per cell to 2
88700
Homogeneity:-0.0857939
Change max number of particle per cell to 3
Homogeneity:-0.0242602
Change max number of particle per cell to 2
88800
Homogeneity:-0.0762462
Change max number of particle per cell to 2
Homogeneity:-0.0381231
Change max number of particle per cell to 2
88900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0589175
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=75.3196
Try dL=65.7977
Try dL=57.4796
Try dL=50.2131
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0589175
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
89000
Homogeneity:-0.0775543
Change max number of particle per cell to 2
Homogeneity:-0.0693147
Change max number of particle per cell to 2
89100
Homogeneity:-0.058068
Change max number of particle per cell to 3
Homogeneity:-0.065849
Change max number of particle per cell to 2
89200
Homogeneity:-0.08102
Change max number of particle per cell to 2
Homogeneity:-0.0693147
Change max number of particle per cell to 2
89300
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Homogeneity:-0.0554518
Change max number of particle per cell to 2
89400
Homogeneity:-0.0844858
Change max number of particle per cell to 2
Homogeneity:-0.0532942
Change max number of particle per cell to 2
89500
Homogeneity:-0.0775543
Change max number of particle per cell to 2
Homogeneity:-0.0727805
Change max number of particle per cell to 2
89600
Homogeneity:-0.0381231
Change max number of particle per cell to 2
Homogeneity:-0.0554518
Change max number of particle per cell to 2
89700
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0693147
Change max number of particle per cell to 2
89800
Homogeneity:-0.0706228
Change max number of particle per cell to 2
Homogeneity:-0.0485203
Change max number of particle per cell to 2
89900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Try dL=46.6137
Change to 17 by 17 by 17
Qx_tot=0.0302277
Warning1
Qy_tot=0.0302277
Warning1
Qz_tot=0.0302277
Warning1
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Try dL=55.4959
Try dL=48.4802
Change to 16 by 16 by 16
Qx_tot=0.0257103
Warning1
Qy_tot=0.0257103
Warning1
Qz_tot=0.0257103
Warning1
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0302277 0.0302277 0.0302277
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0257103 0.0257103 0.0257103
Cell Veto List checking finished
90000
Homogeneity:-0.0671571
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
90100
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0485203
Change max number of particle per cell to 2
90200
Homogeneity:-0.0463627
Change max number of particle per cell to 2
Homogeneity:-0.0693147
Change max number of particle per cell to 2
90300
Homogeneity:-0.0277259
Change max number of particle per cell to 2
Homogeneity:-0.0636914
Change max number of particle per cell to 2
90400
Homogeneity:-0.08102
Change max number of particle per cell to 2
Homogeneity:-0.0532942
Change max number of particle per cell to 2
90500
Homogeneity:-0.0463627
Change max number of particle per cell to 2
Homogeneity:-0.0415888
Change max number of particle per cell to 2
90600
Homogeneity:-0.0207944
Change max number of particle per cell to 2
Homogeneity:-0.0706228
Change max number of particle per cell to 2
90700
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0554518
Change max number of particle per cell to 2
90800
Homogeneity:-0.0498284
Change max number of particle per cell to 2
Homogeneity:-0.0727805
Change max number of particle per cell to 2
90900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=75.3196
Try dL=55.4959
Try dL=48.4802
Try dL=42.3513
Change to 18 by 18 by 18
Qx_tot=0.0350457
Warning1
Qy_tot=0.0350457
Warning1
Qz_tot=0.0350457
Warning1
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Change to 13 by 13 by 13
Qx_tot=0.0149199
Warning1
Qy_tot=0.0149199
Warning1
Qz_tot=0.0149199
Warning1
Homogeneity:-0.110904
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.110904
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0350457 0.0350457 0.0350457
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0149199 0.0149199 0.0149199
Cell Veto List checking finished
91000
Homogeneity:-0.0277259
Change max number of particle per cell to 2
Homogeneity:-0.116986
Change max number of particle per cell to 3
91100
Homogeneity:-0.0207944
Change max number of particle per cell to 2
Homogeneity:-0.139938
Change max number of particle per cell to 2
91200
Homogeneity:-0.0636914
Change max number of particle per cell to 2
Homogeneity:-0.119143
Change max number of particle per cell to 2
91300
Homogeneity:-0.0311916
Change max number of particle per cell to 2
Homogeneity:-0.0831777
Change max number of particle per cell to 2
91400
Homogeneity:-0.0173287
Change max number of particle per cell to 2
Homogeneity:-0.094883
Change max number of particle per cell to 2
91500
Homogeneity:-0.0532942
Change max number of particle per cell to 2
Homogeneity:-0.121301
Change max number of particle per cell to 2
91600
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Homogeneity:-0.0935749
Change max number of particle per cell to 2
91700
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Homogeneity:-0.110904
Change max number of particle per cell to 3
91800
Homogeneity:-0.0589175
Change max number of particle per cell to 2
Homogeneity:-0.0866434
Change max number of particle per cell to 2
91900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=75.3196
Try dL=65.7977
Try dL=57.4796
Try dL=50.2131
Try dL=43.8651
Change to 18 by 18 by 18
Qx_tot=0.0350457
Warning1
Qy_tot=0.0350457
Warning1
Qz_tot=0.0350457
Warning1
Homogeneity:-0.0311916
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Try dL=55.4959
Change to 14 by 14 by 14
Qx_tot=0.0180774
Warning1
Qy_tot=0.0180774
Warning1
Qz_tot=0.0180774
Warning1
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Homogeneity:-0.0311916
Change max number of particle per cell to 2
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0350457 0.0350457 0.0350457
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0180774 0.0180774 0.0180774
Cell Veto List checking finished
92000
Homogeneity:-0.0311916
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
92100
Homogeneity:-0.0381231
Change max number of particle per cell to 2
Homogeneity:-0.0901091
Change max number of particle per cell to 2
92200
Homogeneity:-0.0381231
Change max number of particle per cell to 2
Homogeneity:-0.0762462
Change max number of particle per cell to 2
92300
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0831777
Change max number of particle per cell to 2
92400
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Homogeneity:-0.0831777
Change max number of particle per cell to 2
92500
Homogeneity:-0.0138629
Change max number of particle per cell to 2
Homogeneity:-0.0706228
Change max number of particle per cell to 2
92600
Homogeneity:-0.0242602
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
92700
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.0636914
Change max number of particle per cell to 2
92800
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0740886
Change max number of particle per cell to 2
92900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=58.9732
Try dL=51.5179
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=55.4959
Try dL=48.4802
Change to 16 by 16 by 16
Qx_tot=0.0257103
Warning1
Qy_tot=0.0257103
Warning1
Qz_tot=0.0257103
Warning1
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0257103 0.0257103 0.0257103
Cell Veto List checking finished
93000
Homogeneity:-0.0567599
Change max number of particle per cell to 2
Homogeneity:-0.0775543
Change max number of particle per cell to 2
93100
Homogeneity:-0.0775543
Change max number of particle per cell to 2
Homogeneity:-0.0623832
Change max number of particle per cell to 2
93200
Homogeneity:-0.0602256
Change max number of particle per cell to 2
Homogeneity:-0.0693147
Change max number of particle per cell to 2
